physical address;number of rooms;area of apartment;number of floors;apartment floor;price;link;repair;bathroom;view from the windows;terrace;year of construction;elevator;type of house;parking
Москва, ул. Вавилова, 80;2;44 м²;5;4;1417000000;https://www.avito.ru/moskva/kvartiry/2-k._kvartira_44_m_45_et._4641877673?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;евро;совмещенный;во двор;балкон;1960;нет;панельный;открытая во дворе
Москва, Хорошёвское ш., 25Ак1;1;38 м²;24;11;9141133000000;https://www.avito.ru/moskva/kvartiry/1-k._kvartira_38_m_1124_et._4149629029?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;дизайнерский;совмещенный;во двор;лоджия;2023;1;монолитный;подземная
Москва, Зеленоград, к814;студия;21.1 м²;9;5;256510000;https://www.avito.ru/moskva_zelenograd/kvartiry/kvartira-studiya_211_m_59_et._3662540981?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;евро;совмещенный;во двор;;1973;2;панельный;открытая во дворе
Москва, Зеленоград, к814;студия;16.6 м²;9;5;255480000;https://www.avito.ru/moskva_zelenograd/kvartiry/kvartira-studiya_166_m_59_et._4590158125?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;евро;совмещенный;на улицу;;;2;панельный;открытая во дворе
Москва, ул. Вавилова, 27;2;68.7 м²;19;9;9141136000000;https://www.avito.ru/moskva/kvartiry/2-k._kvartira_687_m_919_et._4226825519?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;дизайнерский;совмещенный;;;2019;1;монолитный;подземная
Москва, Зеленоград, к814;студия;16.1 м²;9;5;255425000;https://www.avito.ru/moskva_zelenograd/kvartiry/kvartira-studiya_161_m_59_et._4589666677?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;евро;совмещенный;на улицу;;1973;2;панельный;открытая во дворе
1-й Красногвардейский пр-д, д. 21, стр. 2;4;293.8 м²;85;76;7142250279406;https://www.avito.ru/moskva/kvartiry/4-k._kvartira_2938_m_7685_et._4363694901?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;;;;;;монолитный;
1-й Красногвардейский пр-д, д. 21, стр. 2;2;83.3 м²;85;54;714264071444;https://www.avito.ru/moskva/kvartiry/2-k._kvartira_833_m_5485_et._4364281709?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;;;;;;монолитный;
Москва, Чертановская ул., 43к2;студия;15.5 м²;9;1;254550000;https://www.avito.ru/moskva/kvartiry/kvartira-studiya_155_m_19_et._4470593470?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;евро;совмещенный;во двор;лоджия;1970;1;панельный;открытая во дворе
ул. Шоссейная, вл. 4Д;2;66.7 м²;19;13;78723945300;https://www.avito.ru/moskva/kvartiry/2-k._kvartira_667_m_1319_et._4849648259?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;;;;;1;монолитный;
Москва, Пятницкое ш., 38к1;2;53 м²;17;2;1417650000;https://www.avito.ru/moskva/kvartiry/2-k._kvartira_53_m_217_et._4526894721?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;дизайнерский;раздельный;во двор, на улицу;лоджия;1996;1;панельный;открытая во дворе, за шлагбаумом во дворе
ул. Летниковская, стр. 4;4;171.3 м²;47;45;7142152652967;https://www.avito.ru/moskva/kvartiry/4-k._kvartira_1713_m_4547_et._3972842108?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;совмещенный;;;;3;монолитный;подземная
Москва, Булатниковский пр., 6к1;1;29.6 м²;12;4;27600000;https://www.avito.ru/moskva/kvartiry/1-k._kvartira_296_m_412_et._4602081624?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;косметический;совмещенный;во двор;балкон;;;панельный;
ул. Орджоникидзе/2-й Донской пр-д, д. 10;3;84.7 м²;18;5;714270706289;https://www.avito.ru/moskva/kvartiry/3-k._kvartira_847_m_518_et._3972643599?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;совмещенный;на улицу;;;2;монолитный;подземная
Москва, Западный административный округ, район Солнцево, ул. Татьянин Парк, 13к1;2;44 м²;12;3;9141115500000;https://www.avito.ru/moskva/kvartiry/2-k._kvartira_44_m_312_et._4277424982?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;дизайнерский;совмещенный;во двор, на солнечную сторону;лоджия;2017;2;монолитно-кирпичный;открытая во дворе
ш. Открытое, д. 9;3;94.6 м²;41;36;714235427700;https://www.avito.ru/moskva/kvartiry/3-k._kvartira_946_m_3641_et._4581344337?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;совмещенный;во двор, на улицу;;;1;монолитный;
ул. Корнейчука, д. 27;2;52.4 м²;8;3;711700960;https://www.avito.ru/moskva/kvartiry/2-k._apartamenty_524_m_38_et._4695814811?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;;;;;;монолитно-кирпичный;открытая во дворе
Ленинградское ш., стр. 7.1;1;47.9 м²;34;12;739202020625740;https://www.avito.ru/moskva/kvartiry/1-k._kvartira_479_m_1234_et._4660449713?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;;;;;;монолитный;
ул. Часовая, стр. 1.2;3;78.1 м²;25;9;714236660140;https://www.avito.ru/moskva/kvartiry/3-k._kvartira_781_m_925_et._3692912849?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;совмещенный;;;;2;монолитный;подземная
Ленинградское ш., стр. 7.3;1;44.3 м²;57;10;739202019744510;https://www.avito.ru/moskva/kvartiry/1-k._kvartira_443_m_1057_et._4660136396?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;;;;;;монолитный;
ул. Дербеневская, вл. 1;4;178.2 м²;11;6;7142192841090;https://www.avito.ru/moskva/kvartiry/4-k._kvartira_1782_m_611_et._3972864911?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;совмещенный;на улицу;;;2;монолитный;подземная
Москва, Рязанский пр-т, 81/1;2;40.2 м²;5;2;439800000;https://www.avito.ru/moskva/kvartiry/2-k._kvartira_402_m_25_et._4526863808?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;косметический;совмещенный;на улицу;балкон;1962;нет;кирпичный;
ул. Электродная , EVOPARK Измайлово;студия;31.6 м²;18;3;78859924;https://www.avito.ru/moskva/kvartiry/apartamenty-studiya_316_m_318_et._4494786735?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;;;;;;монолитно-кирпичный;
ул. Отрадная , вл. 8А;3;67.2 м²;28;26;714226409600;https://www.avito.ru/moskva/kvartiry/3-k._kvartira_672_m_2628_et._2467934811?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;;;;;;монолитный;
ул. Дербеневская, вл. 20;3;70.3 м²;33;23;714240809150;https://www.avito.ru/moskva/kvartiry/3-k._kvartira_703_m_2333_et._4515287703?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;;;;;2;монолитный;
Москва, Мичуринский пр-т, 56;1;49.2 м²;52;32;9141129000000;https://www.avito.ru/moskva/kvartiry/1-k._kvartira_492_m_3252_et._4406292686?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;дизайнерский;совмещенный;;;2020;3;монолитный;подземная
ул. Дербеневская, вл. 20;3;55.4 м²;33;10;714239189960;https://www.avito.ru/moskva/kvartiry/3-k._kvartira_554_m_1033_et._4515346003?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;;;;;2;монолитный;
Москва, ул. Вавилова, 17А;студия;19.2 м²;5;1;1083300300;https://www.avito.ru/moskva/kvartiry/apartamenty-studiya_192_m_15_et._4643701202?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;требует ремонта;совмещенный;во двор;;1953;нет;кирпичный;открытая во дворе, за шлагбаумом во дворе
ул. Ивана Франко, корп. 4.1;2;55.8 м²;44;29;720802633;https://www.avito.ru/moskva/kvartiry/2-k._kvartira_558_m_2944_et._4594521363?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;;;;;;монолитный;подземная
Москва, Мосфильмовская ул., 17/25;1;43.1 м²;8;4;10155214750000;https://www.avito.ru/moskva/kvartiry/1-k._kvartira_431_m_48_et._4666008439?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;косметический;раздельный;на улицу;балкон;;;кирпичный;
ул. Обручева, д. 30;2;53.6 м²;58;40;714221815039;https://www.avito.ru/moskva/kvartiry/2-k._kvartira_536_m_4058_et._3403349836?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;совмещенный;;;;;монолитный;
ул. Летниковская, стр. 5;4;104.5 м²;26;14;714282528353;https://www.avito.ru/moskva/kvartiry/4-k._kvartira_1045_m_1426_et._3973253043?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;совмещенный;;;;3;монолитный;подземная
пр-д Автомобильный, вл. 4;3;66.6 м²;21;14;714215540774;https://www.avito.ru/moskva/kvartiry/3-k._apartamenty_666_m_1421_et._4510187297?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;;;;;4;монолитный;подземная
Москва, Шенкурский пр., 12;2;45.5 м²;12;5;14200000;https://www.avito.ru/moskva/kvartiry/2-k._kvartira_455_m_512_et._4645656785?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;евро;раздельный;на улицу;балкон;1974;2;панельный;открытая во дворе
Москва, ул. Лобачевского, 120к1;3;83 м²;39;4;86731200000;https://www.avito.ru/moskva/kvartiry/3-k._kvartira_83_m_439_et._4472827877?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;требует ремонта;совмещенный;во двор, на улицу, на солнечную сторону;;2022;2;монолитный;подземная
1-й Красногвардейский пр-д, д. 21, стр. 2;3;190.7 м²;85;71;7142158691005;https://www.avito.ru/moskva/kvartiry/3-k._kvartira_1907_m_7185_et._4363752272?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;;;;;;монолитный;
Москва, Полярная ул., 52к3;3;58.6 м²;9;3;1514250000;https://www.avito.ru/moskva/kvartiry/3-k._kvartira_586_m_39_et._4715520471?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;косметический;раздельный;во двор;лоджия;1968;1;панельный;открытая во дворе
Очаковское ш., 1 этап, стр. 5.3;3;71.3 м²;13;6;713140223299075;https://www.avito.ru/moskva/kvartiry/3-k._kvartira_713_m_613_et._4659200202?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;;;;;;монолитный;подземная
Москва, Звонарский пер., 5;5;119 м²;5;5;497000000;https://www.avito.ru/moskva/kvartiry/5-k._kvartira_119_m_55_et._4365507537?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;дизайнерский;совмещенный;во двор;;1914;1;кирпичный;
1-й Красногвардейский пр-д, д. 21, стр. 2;2;90.8 м²;85;52;714269122408;https://www.avito.ru/moskva/kvartiry/2-k._kvartira_908_m_5285_et._4363836163?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;;;;;;монолитный;
Москва, Каширское ш., 128к2;студия;12 м²;9;1;254250000;https://www.avito.ru/moskva/kvartiry/kvartira-studiya_12_m_19_et._4580564160?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;евро;совмещенный;;;1975;1;панельный;открытая во дворе
ш. Открытое, д. 9;1;39.9 м²;25;20;739202015612870;https://www.avito.ru/moskva/kvartiry/1-k._kvartira_399_m_2025_et._4581116613?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;совмещенный;во двор;;;1;монолитный;
Москва, Болотниковская ул., 10;2;48.1 м²;9;4;4314590000;https://www.avito.ru/moskva/kvartiry/2-k._kvartira_481_m_49_et._4569897520?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;косметический;раздельный;во двор;лоджия;;;кирпичный;
Москва, Уральская ул., 3;2;44.9 м²;12;8;1412600000;https://www.avito.ru/moskva/kvartiry/2-k._kvartira_449_m_812_et._4645853172?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;косметический;раздельный;на улицу;балкон;;2;панельный;за шлагбаумом во дворе
ул. Шоссейная, вл. 4Д;1;47 м²;21;15;739202018048000;https://www.avito.ru/moskva/kvartiry/1-k._kvartira_47_m_1521_et._4850247252?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;;;;;1;монолитный;
Москва, Рождественская ул., 14;1;38 м²;17;2;28700000;https://www.avito.ru/moskva/kvartiry/1-k._kvartira_38_m_217_et._4665633427?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;косметический;совмещенный;во двор;лоджия;;;панельный;
ш. Открытое, д. 9;2;69.5 м²;25;2;714222316450;https://www.avito.ru/moskva/kvartiry/2-k._kvartira_695_m_225_et._4581372685?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;совмещенный;во двор;;;1;монолитный;
Москва, Востряковское ш., 7с3;студия;23.5 м²;21;15;257150000;https://www.avito.ru/moskva/kvartiry/apartamenty-studiya_235_m_1521_et._4617671297?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;евро;совмещенный;на улицу;;2020;1;панельный;открытая во дворе
Шлюзовая наб., д. 2/1с1;2;96 м²;12;10;78786688000;https://www.avito.ru/moskva/kvartiry/2-k._kvartira_96_m_1012_et._4849862276?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;совмещенный;во двор;лоджия;;1;монолитный;подземная
Москва, Очаковское ш., 15к1;студия;23 м²;12;1;256500000;https://www.avito.ru/moskva/kvartiry/kvartira-studiya_23_m_112_et._4438391815?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;евро;совмещенный;во двор;;1971;1;панельный;открытая во дворе
1-й Красногорский пр-д, корп. 2.2;студия;25.8 м²;34;9;78512626520;https://www.avito.ru/moskva/kvartiry/kvartira-studiya_258_m_934_et._4778113055?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;совмещенный;;;;2;монолитный;подземная, открытая во дворе
Москва, Большая Почтовая ул., 18/20к15;2;48 м²;5;1;4319500000;https://www.avito.ru/moskva/kvartiry/2-k._apartamenty_48_m_15_et._4379726983?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;дизайнерский;совмещенный;во двор, на улицу, на солнечную сторону;;1926;нет;кирпичный;открытая во дворе
ул. Электродная , EVOPARK Измайлово;студия;31.6 м²;18;3;78859924;https://www.avito.ru/moskva/kvartiry/apartamenty-studiya_316_m_318_et._4495370489?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;;;;;;монолитно-кирпичный;
Москва, ул. Буракова, 9;1;35 м²;12;2;1419999999;https://www.avito.ru/moskva/kvartiry/1-k._kvartira_35_m_212_et._2455569056?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;евро;совмещенный;во двор;;1968;2;блочный;подземная, открытая во дворе
ул. Дубининская , з/у 69/1, стр. 15;2;59.2 м²;46;9;714225644552;https://www.avito.ru/moskva/kvartiry/2-k._kvartira_592_m_946_et._4409527567?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;;;;;;монолитный;подземная
Москва, Олонецкая ул., 21;3;64 м²;9;7;1513000000;https://www.avito.ru/moskva/kvartiry/3-k._kvartira_64_m_79_et._4537788079?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;требует ремонта;раздельный;;лоджия;;;панельный;
Шлюзовая наб., д. 2/1с1;2;100 м²;8;7;78779400000;https://www.avito.ru/moskva/kvartiry/2-k._kvartira_100_m_78_et._4849631741?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;;;;;1;монолитный;подземная
Ленинградское ш., стр. 7.1;1;47.9 м²;34;12;739202020625740;https://www.avito.ru/moskva/kvartiry/1-k._kvartira_479_m_1234_et._4660449713?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;;;;;;монолитный;
ул. Дербеневская, вл. 20;3;87.4 м²;33;4;714247379540;https://www.avito.ru/moskva/kvartiry/3-k._kvartira_874_m_433_et._4514851623?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;;;;;2;монолитный;
Москва, Лухмановская ул., 5;1;38.6 м²;9;9;210700000;https://www.avito.ru/moskva/kvartiry/1-k._kvartira_386_m_99_et._4276751259?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;евро;раздельный;на улицу;балкон;2004;нет;панельный;за шлагбаумом во дворе
3-й Хорошёвский проезд, д. 3А;2;45 м²;57;27;738288250;https://www.avito.ru/moskva/kvartiry/2-k._kvartira_45_m_2757_et._4623682245?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;;;;;;монолитно-кирпичный;подземная, открытая во дворе
ул. Корнейчука, д. 27;2;52.4 м²;8;3;711700960;https://www.avito.ru/moskva/kvartiry/2-k._apartamenty_524_m_38_et._4695814811?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;;;;;;монолитно-кирпичный;открытая во дворе
Москва, Староникольская ул., 59;3;90 м²;1;1;1242122999000;https://www.avito.ru/moskva/kvartiry/3-k._kvartira_90_m_11_et._4527895438?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;требует ремонта;совмещенный;;;;;блочный;за шлагбаумом во дворе
ул. Полковая, вл. 1;студия;31.4 м²;22;2;78519693828;https://www.avito.ru/moskva/kvartiry/kvartira-studiya_314_m_222_et._4195317336?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;;;;;;монолитный;подземная
Шлюзовая наб., д. 2/1с1;3;136.4 м²;8;6;7131402105300800;https://www.avito.ru/moskva/kvartiry/3-k._kvartira_1364_m_68_et._4849659813?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;;;;;1;монолитный;подземная
Москва, Варшавское ш., 125с1В;студия;29.5 м²;6;3;257200000;https://www.avito.ru/moskva/kvartiry/apartamenty-studiya_295_m_36_et._4361458622?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;дизайнерский;совмещенный;во двор, на солнечную сторону;;1986;1;панельный;открытая во дворе
